Epoch,Total Epochs,Iteration,Total Iterations,Loss_D,Loss_G,D(x),D(G(z))_Real,D(G(z))_Fake
269,1000,0,32,-45.55592346191406,157.04232788085938,-109.78195190429688,-155.33787536621094,-157.04232788085938
270,1000,0,32,-93.90242004394531,205.06687927246094,-107.98043823242188,-201.8828582763672,-205.06687927246094
271,1000,0,32,-108.73899841308594,250.54714965820312,-156.85011291503906,-265.589111328125,-250.54714965820312
272,1000,0,32,-259.4694519042969,302.0178527832031,-62.33412551879883,-321.8035888671875,-302.0178527832031
273,1000,0,32,-1209.4962158203125,362.96319580078125,842.6389770507812,-366.8572692871094,-362.96319580078125
274,1000,0,32,-1892.614501953125,219.83201599121094,1648.492431640625,-244.12203979492188,-219.83201599121094
275,1000,0,32,-1333.7486572265625,107.75909423828125,1221.671142578125,-112.07749938964844,-107.75909423828125
276,1000,0,32,-879.3717041015625,55.42699432373047,823.02099609375,-56.35068130493164,-55.42699432373047
277,1000,0,32,-1332.8223876953125,-225.04629516601562,1484.41259765625,151.59024047851562,225.04629516601562
278,1000,0,32,-2467.716552734375,-169.36868286132812,2670.92041015625,203.2039031982422,169.36868286132812
279,1000,0,32,-1934.1513671875,-434.805908203125,2416.552001953125,482.400634765625,434.805908203125
280,1000,0,32,-3252.61865234375,-121.62629699707031,3426.98095703125,174.36241149902344,121.62629699707031
281,1000,0,32,-1778.7254638671875,-44.53969955444336,1811.8896484375,33.16416931152344,44.53969955444336
282,1000,0,32,-2240.138427734375,-72.54280090332031,2320.43505859375,80.29661560058594,72.54280090332031
283,1000,0,32,-2076.015380859375,-164.00653076171875,2238.54443359375,162.52896118164062,164.00653076171875
284,1000,0,32,-2670.761474609375,-137.1239776611328,2797.73486328125,126.97348022460938,137.1239776611328
285,1000,0,32,-2372.450439453125,-126.56634521484375,2498.978515625,126.52796936035156,126.56634521484375
286,1000,0,32,-2518.2783203125,-90.55643463134766,2603.693115234375,85.41490173339844,90.55643463134766
287,1000,0,32,-1111.735107421875,-67.84947967529297,1181.7197265625,69.98468017578125,67.84947967529297
288,1000,0,32,-1689.5440673828125,-118.13697052001953,1801.0643310546875,111.5202407836914,118.13697052001953
289,1000,0,32,-3617.878173828125,-137.81761169433594,3773.4775390625,155.5993194580078,137.81761169433594
290,1000,0,32,-2220.9931640625,-96.00759887695312,2324.6494140625,103.65628051757812,96.00759887695312
291,1000,0,32,-2439.700439453125,-157.69708251953125,2592.66796875,152.96763610839844,157.69708251953125
292,1000,0,32,-2760.208984375,-127.8815689086914,2896.24267578125,136.03370666503906,127.8815689086914
293,1000,0,32,-446.6634521484375,-1094.7958984375,1455.542236328125,1008.8787841796875,1094.7958984375
294,1000,0,32,237.15048217773438,-257.07733154296875,40.7337646484375,277.8842468261719,257.07733154296875
295,1000,0,32,37.35636901855469,-38.44947052001953,-1.1004772186279297,36.255889892578125,38.44947052001953
296,1000,0,32,6.597243309020996,-5.3926849365234375,-2.232774257659912,4.364469051361084,5.3926849365234375
297,1000,0,32,1.4024064540863037,0.5886448621749878,-1.9657654762268066,-0.5633590221405029,-0.5886448621749878
298,1000,0,32,0.5869830846786499,0.5947295427322388,-1.3501681089401245,-0.7631850242614746,-0.5947295427322388
299,1000,0,32,0.48834818601608276,0.6015323400497437,-1.1090761423110962,-0.6207279562950134,-0.6015323400497437
300,1000,0,32,0.3790897727012634,0.40479838848114014,-0.7780811786651611,-0.3989914059638977,-0.40479838848114014
301,1000,0,32,0.14705058932304382,0.45536497235298157,-0.5745320320129395,-0.42748144268989563,-0.45536497235298157
302,1000,0,32,-0.07689696550369263,0.023128779605031013,-0.38813337683677673,-0.46503034234046936,-0.023128779605031013
303,1000,0,32,-24.97756576538086,-12.621291160583496,35.81475067138672,10.837185859680176,12.621291160583496
304,1000,0,32,-433.7490234375,-235.67416381835938,668.5588989257812,234.80987548828125,235.67416381835938
305,1000,0,32,4855.8388671875,-13095.9814453125,10550.28125,15406.1201171875,13095.9814453125
306,1000,0,32,-21.633604049682617,20.76126480102539,1.0424482822418213,-20.591156005859375,-20.76126480102539
307,1000,0,32,-18.215862274169922,24.522478103637695,-4.383600234985352,-22.599462509155273,-24.522478103637695
308,1000,0,32,-20.913986206054688,27.715059280395508,-4.434891223907471,-25.348876953125,-27.715059280395508
309,1000,0,32,-20.94384002685547,31.784170150756836,-6.340692043304443,-27.28453254699707,-31.784170150756836
310,1000,0,32,-22.89179039001465,30.793689727783203,-6.907932281494141,-29.79972267150879,-30.793689727783203
311,1000,0,32,-25.612642288208008,47.70399475097656,-19.267438888549805,-44.88008117675781,-47.70399475097656
312,1000,0,32,-47.897064208984375,137.5165252685547,-76.78466033935547,-124.68172454833984,-137.5165252685547
313,1000,0,32,-352.32513427734375,843.6546630859375,-493.34063720703125,-845.665771484375,-843.6546630859375
314,1000,0,32,-816.2474365234375,2452.914794921875,-1704.6817626953125,-2520.92919921875,-2452.914794921875
315,1000,0,32,-1331.49365234375,4749.9931640625,-3036.625,-4368.11865234375,-4749.9931640625
316,1000,0,32,499.6484375,1743.786865234375,-2541.55126953125,-2041.90283203125,-1743.786865234375
317,1000,0,32,45.56578063964844,73.51626586914062,-119.64112854003906,-74.07534790039062,-73.51626586914062
318,1000,0,32,18.031085968017578,25.798866271972656,-45.37248229980469,-27.34139633178711,-25.798866271972656
319,1000,0,32,5.491094589233398,14.158364295959473,-20.323474884033203,-14.832380294799805,-14.158364295959473
320,1000,0,32,5.297011375427246,9.54448127746582,-15.144262313842773,-9.847250938415527,-9.54448127746582
321,1000,0,32,1.5100507736206055,8.20563793182373,-9.088647842407227,-7.578597068786621,-8.20563793182373
322,1000,0,32,-1.3354520797729492,7.214877128601074,-5.2566375732421875,-6.592089653015137,-7.214877128601074
323,1000,0,32,-2.346785545349121,4.852005958557129,-3.036539077758789,-5.38332462310791,-4.852005958557129
324,1000,0,32,-5.447940826416016,2.93595290184021,2.0795695781707764,-3.36837100982666,-2.93595290184021
325,1000,0,32,-9.930444717407227,1.2463141679763794,8.820305824279785,-1.1101387739181519,-1.2463141679763794
326,1000,0,32,-22.364105224609375,-7.693472862243652,26.996017456054688,4.631911754608154,7.693472862243652
327,1000,0,32,-107.1314468383789,-38.095951080322266,140.32730102539062,33.19585418701172,38.095951080322266
328,1000,0,32,-1922.525390625,-1381.4315185546875,3313.91845703125,1391.39306640625,1381.4315185546875
329,1000,0,32,504.7451171875,-3945.53857421875,3541.33642578125,4046.08154296875,3945.53857421875
330,1000,0,32,51.12742614746094,-171.99362182617188,124.70378112792969,175.83120727539062,171.99362182617188
331,1000,0,32,14.895423889160156,-50.67853546142578,35.095619201660156,49.99104309082031,50.67853546142578
332,1000,0,32,4.989326477050781,-25.41791534423828,16.750699996948242,21.740026473999023,25.41791534423828
333,1000,0,32,1.7167329788208008,-7.10543966293335,7.788521766662598,9.505254745483398,7.10543966293335
334,1000,0,32,-4.176080226898193,4.987954616546631,-1.1429152488708496,-5.318995475769043,-4.987954616546631
335,1000,0,32,-4.804580211639404,6.213809490203857,-1.4148441553115845,-6.219424247741699,-6.213809490203857
336,1000,0,32,-6.096888542175293,7.357870578765869,-1.1026885509490967,-7.199577331542969,-7.357870578765869
337,1000,0,32,-6.860782623291016,9.012566566467285,-1.7168198823928833,-8.57760238647461,-9.012566566467285
338,1000,0,32,-9.088811874389648,11.40151596069336,-2.790398120880127,-11.879209518432617,-11.40151596069336
339,1000,0,32,-10.877062797546387,14.972585678100586,-3.6613290309906006,-14.538392066955566,-14.972585678100586
340,1000,0,32,-18.437299728393555,21.2934627532959,-2.2345645427703857,-20.671863555908203,-21.2934627532959
341,1000,0,32,-24.622692108154297,33.96980285644531,-10.411908149719238,-35.03459930419922,-33.96980285644531
342,1000,0,32,-44.44775390625,61.29784393310547,-15.056295394897461,-59.504051208496094,-61.29784393310547
343,1000,0,32,-99.27705383300781,123.72581481933594,-22.875717163085938,-122.15277099609375,-123.72581481933594
344,1000,0,32,-160.92117309570312,240.4811248779297,-73.69027709960938,-234.6114501953125,-240.4811248779297
345,1000,0,32,-247.49362182617188,391.19512939453125,-131.036865234375,-378.5304870605469,-391.19512939453125
346,1000,0,32,-284.5871276855469,483.3307800292969,-212.669677734375,-497.2568054199219,-483.3307800292969
347,1000,0,32,-276.08062744140625,569.2005004882812,-288.6558837890625,-564.7365112304688,-569.2005004882812
348,1000,0,32,-267.9974060058594,618.4885864257812,-338.2585144042969,-606.2559204101562,-618.4885864257812
349,1000,0,32,-260.5328369140625,611.37841796875,-382.137451171875,-642.6702880859375,-611.37841796875
350,1000,0,32,-254.7366943359375,606.0029296875,-357.19329833984375,-611.9299926757812,-606.0029296875
351,1000,0,32,-162.53851318359375,570.35400390625,-376.617431640625,-539.1559448242188,-570.35400390625
352,1000,0,32,-235.3056640625,548.904296875,-305.84869384765625,-541.1543579101562,-548.904296875
353,1000,0,32,-108.12847900390625,463.10675048828125,-343.4821472167969,-451.6106262207031,-463.10675048828125
354,1000,0,32,-67.66131591796875,415.1197814941406,-320.8879089355469,-388.5492248535156,-415.1197814941406
355,1000,0,32,-67.47337341308594,255.8565673828125,-183.82164001464844,-251.29501342773438,-255.8565673828125
356,1000,0,32,-101.39956665039062,152.6949920654297,-57.736873626708984,-159.13644409179688,-152.6949920654297
357,1000,0,32,-95.63481903076172,164.33636474609375,-64.52619171142578,-160.1610107421875,-164.33636474609375
358,1000,0,32,-121.22148895263672,162.10943603515625,-40.850059509277344,-162.07154846191406,-162.10943603515625
359,1000,0,32,-126.85708618164062,169.83712768554688,-44.79654312133789,-171.65362548828125,-169.83712768554688
360,1000,0,32,-159.9871063232422,183.1064910888672,-24.808670043945312,-184.7957763671875,-183.1064910888672
361,1000,0,32,-150.1138458251953,155.84115600585938,-6.70143461227417,-156.81527709960938,-155.84115600585938
362,1000,0,32,-112.36776733398438,152.37445068359375,-32.88655090332031,-145.2543182373047,-152.37445068359375
363,1000,0,32,-133.46495056152344,167.98275756835938,-35.5528564453125,-169.01780700683594,-167.98275756835938
364,1000,0,32,-141.06826782226562,161.96192932128906,-23.357563018798828,-164.4258270263672,-161.96192932128906
365,1000,0,32,-113.5323486328125,146.1674346923828,-29.38153076171875,-142.91387939453125,-146.1674346923828
